subject,month,speaker_category,timestamp,word,utterance_type,object_present,speaker_win,lena_win-2,lena_win-1,lena_win-0,lena_win+1,lena_win+2,win_match,timestamp_match
14,06,male_correct,28086300_28089560,socks,d,n,FAT,OLN,OLN,MAN,OLN,OLN,0,28086300_28089560
14,06,male_correct,28090760_28092500,shoes,i,n,FAT,OLN,OLN,MAN,CXN,OLN,0,28090760_28092500
14,06,male_correct,40762500_40763730,crinkle+monkey,n,y,FAT,NON,NON,MAN,OLN,NOF,0,40762500_40763730
14,06,male_incorrect,40759920_40760920,crinkle+monkey,n,y,FAT,NOF,NOF,OLN,NON,NON,0,40759920_40760920
14,06,male_incorrect,40975090_40976360,monkey,n,n,FAT,NOF,NOF,OLN,NOF,OLF,0,40975090_40976360
14,06,female_correct,39120_40170,diaper,q,n,MOT,TVF,TVF,FAF,SIL,SIL,0,39120_40170
14,06,female_correct,41320_42180,diaper,q,n,MOT,SIL,SIL,FAN,SIL,SIL,0,41320_42180
14,06,female_correct,127790_129130,fingers,d,y,MOT,FAF,FAF,NOF,FAN,SIL,-2,126790_127790
14,06,female_correct,129130_130130,fingers,i,y,MOT,FAF,NOF,FAN,SIL,FAF,0,129130_130130
14,06,female_correct,475200_476520,tabasco+sauce,q,y,MOT,SIL,SIL,FAN,NOF,TVF,0,475200_476520
14,06,female_correct,526790_528390,head,d,n,MOT,OLF,OLF,FAN,FAF,OLN,0,526790_528390
14,06,female_correct,582760_584690,saliva,d,n,MOT,NOF,OLN,FAN,SIL,NOF,0,582760_584690
14,06,female_correct,591730_592760,bib,q,n,MOT,FAN,FAN,FAN,FAN,FAN,0,591730_592760
14,06,female_correct,591730_592760,bib,q,n,MOT,FAN,FAN,FAN,FAN,NOF,0,591730_592760
14,06,female_correct,592760_594610,drawer,q,n,MOT,FAN,FAN,FAN,NOF,SIL,0,592760_594610
14,06,female_correct,635170_636230,baby,d,n,MOT,FAN,FAN,OLN,OLF,FAN,-2,634170_635170
14,06,female_correct,722910_724500,hands,d,n,MOT,NOF,NOF,FAN,SIL,CHN,0,722910_724500
14,06,female_correct,780940_782010,light,i,n,MOT,OLF,OLF,FAF,SIL,OLN,0,780940_782010
14,06,female_correct,785000_785800,switch,d,n,MOT,OLN,NON,NON,OLF,FAF,+2,787710_788890
14,06,female_correct,788890_790390,leg,q,n,MOT,FAF,FAF,NOF,SIL,CHF,-2,787710_788890
14,06,female_correct,824390_825400,ocean,d,n,MOT,NOF,FAF,MAF,NOF,SIL,-1,823390_824390
14,06,female_correct,1308450_1309460,seal,d,n,MOT,FAN,OLF,MAN,OLN,NOF,-2,1306550_1307550
14,06,female_correct,1329310_1330320,recorder,d,n,MOT,CXN,OLN,FAN,NOF,NOF,0,1329310_1330320
14,06,female_correct,1652320_1654170,head,q,y,MOT,CHN,CHN,FAN,CHN,CHN,0,1652320_1654170
14,06,female_correct,1706000_1707000,shower,d,n,MOT,OLN,OLN,MAF,FAN,OLF,+1,1707000_1708020
14,06,female_correct,1715630_1716940,toys,d,n,MOT,CXN,CXN,FAN,FAN,OLN,0,1715630_1716940
14,06,female_correct,1715630_1716940,toys,d,n,MOT,CXN,FAN,FAN,OLN,FAN,0,1715630_1716940
14,06,female_correct,1727750_1728380,calendar,q,y,MOT,FAN,FAN,FAN,FAN,FAN,0,1727750_1728380
14,06,female_correct,1727750_1728380,calendar,q,y,MOT,FAN,FAN,FAN,FAN,OLN,0,1727750_1728380
14,06,female_correct,1728380_1729380,calendar,d,y,MOT,FAN,FAN,FAN,OLN,FAN,0,1728380_1729380
14,06,female_correct,1732660_1733850,hands,d,y,MOT,FAN,OLF,FAN,CXF,FAN,0,1732660_1733850
14,06,female_correct,1748560_1750220,present,d,n,MOT,OLN,OLN,FAN,OLF,FAN,0,1748560_1750220
14,06,female_correct,1754010_1755610,water,i,n,MOT,OLN,OLN,FAN,OLN,FAN,0,1754010_1755610
14,06,female_correct,2971240_2972040,foot,d,n,MOT,OLF,OLF,CXN,OLN,FAN,+2,2972840_2974960
14,06,female_correct,3023380_3024380,brush,i,n,MOT,CXN,CXN,FAN,OLN,NOF,0,3023380_3024380
14,06,female_correct,3056530_3057950,carpet,i,n,MOT,OLF,OLF,FAN,FAN,NOF,0,3056530_3057950
14,06,female_correct,3056530_3057950,carpet,i,n,MOT,OLF,FAN,FAN,NOF,FAN,0,3056530_3057950
14,06,female_correct,3096400_3097620,light,i,n,MOT,OLF,OLF,FAN,OLN,FAN,0,3096400_3097620
14,06,female_correct,3157120_3158290,foot,i,y,MOT,NON,NON,FAN,FAN,OLF,0,3157120_3158290
14,06,female_correct,3157120_3158290,foot,i,y,MOT,NON,FAN,FAN,OLF,FAN,0,3157120_3158290
14,06,female_correct,3158290_3159650,sink,i,y,MOT,FAN,FAN,OLF,FAN,FAN,-2,3157120_3158290
14,06,female_correct,3159650_3160670,foot,d,y,MOT,FAN,OLF,FAN,FAN,OLN,0,3159650_3160670
14,06,female_correct,3159650_3160670,foot,d,y,MOT,OLF,FAN,FAN,OLN,NON,0,3159650_3160670
14,06,female_correct,3160670_3167810,eye+boogie,d,y,MOT,FAN,FAN,OLN,NON,OLN,-2,3159650_3160670
14,06,female_correct,3170170_3171740,eye+boogies,d,y,MOT,OLN,OLN,FAN,NON,OLN,0,3170170_3171740
14,06,female_correct,3175700_3176700,water,d,y,MOT,OLN,OLN,FAN,OLF,NON,0,3175700_3176700
14,06,female_correct,3178370_3179620,tea,d,n,MOT,OLF,NON,FAN,NOF,OLN,0,3178370_3179620
14,06,female_correct,3188990_3190440,water,n,n,MOT,NOF,NOF,FAN,FAN,OLN,0,3188990_3190440
14,06,female_correct,3188990_3190440,water,n,n,MOT,NOF,FAN,FAN,OLN,NOF,0,3188990_3190440
14,06,female_correct,3190440_3191910,ice,i,n,MOT,FAN,FAN,OLN,NOF,OLF,-2,3188990_3190440
14,06,female_correct,3199130_3199930,ice,q,n,MOT,FAN,FAN,SIL,FAN,OLF,-2,3195510_3199130
14,06,female_correct,3239650_3243630,shower,d,n,MOT,OLF,OLF,FAN,MAN,FAN,0,3239650_3243630
14,06,female_correct,3247870_3249840,bed,d,n,MOT,FAN,FAN,MAN,OLN,OLN,-2,3246860_3247870
14,06,female_correct,3251360_3253000,carpet,d,n,MOT,OLN,OLN,FAN,OLN,OLN,0,3251360_3253000
14,06,female_correct,3254520_3256520,waffle,d,y,MOT,OLN,OLN,FAN,OLF,NOF,0,3254520_3256520
14,06,female_correct,3263850_3265500,carpet,q,y,MOT,NOF,NOF,FAN,OLF,FAN,0,3263850_3265500
14,06,female_correct,3303420_3307200,desk,d,n,MOT,NOF,NOF,FAN,NOF,NOF,0,3303420_3307200
14,06,female_correct,3308050_3309090,desk,d,n,MOT,NOF,NOF,FAN,OLF,NOF,0,3308050_3309090
14,06,female_correct,4169720_4170320,foot,d,y,MOT,FAN,OLF,CHF,NOF,OLN,-2,4167730_4168920
14,06,female_correct,4368190_4369510,river,q,n,MOT,FAN,FAN,FAN,NOF,CXN,0,4368190_4369510
14,06,female_correct,4375240_4376400,river,d,n,MOT,FAN,FAN,NOF,OLF,NOF,-2,4374200_4375240
14,06,female_correct,4421930_4422930,marker,q,n,MOT,OLF,OLF,FAN,OLN,FAN,0,4421930_4422930
14,06,female_correct,4862070_4863070,yogurt,q,y,MOT,OLN,OLN,MAN,SIL,FAN,+2,4863870_4865110
14,06,female_correct,4865110_4868520,yogurt,q,y,MOT,FAN,FAN,NOF,FAN,NOF,-2,4863870_4865110
14,06,female_correct,4870370_4871370,highchair,i,n,MOT,NOF,NOF,FAF,OLF,NOF,0,4870370_4871370
14,06,female_correct,4878940_4879950,highchair,d,n,MOT,NOF,NOF,FAN,NOF,OLN,0,4878940_4879950
14,06,female_correct,4979770_4980990,fish,q,n,MOT,FAN,FAN,NOF,OLN,CHN,-2,4977630_4979770
14,06,female_correct,5052100_5053290,peach,n,n,MOT,FAN,FAN,OLF,CXN,NOF,-2,5050810_5052100
14,06,female_correct,5074160_5074960,top,d,n,MOT,FAN,FAN,SIL,FAN,CXN,-2,5072760_5074160
14,06,female_correct,5113100_5114610,yogurt,d,y,MOT,SIL,FAF,FAN,NOF,SIL,0,5113100_5114610
14,06,female_correct,5165080_5166630,yogurt,d,y,MOT,OLN,OLN,FAN,SIL,OLF,0,5165080_5166630
14,06,female_correct,5173930_5174770,spoon,q,y,MOT,FAN,FAN,OLN,NOF,NOF,-2,5172930_5173930
14,06,female_correct,5176380_5177380,spoon,q,y,MOT,NOF,NOF,FAN,NOF,FAN,0,5176380_5177380
14,06,female_correct,5223650_5225430,yogurt,d,y,MOT,SIL,SIL,FAN,OLF,NOF,0,5223650_5225430
14,06,female_correct,5235770_5237360,treat,d,n,MOT,SIL,SIL,FAN,SIL,FAN,0,5235770_5237360
14,06,female_correct,5474590_5476670,dogs,i,n,MOT,OLN,OLN,FAN,CXN,CXN,0,5474590_5476670
14,06,female_correct,5657350_5659330,bed,q,n,MOT,NOF,NOF,FAN,OLF,SIL,0,5657350_5659330
14,06,female_correct,6320060_6321070,highchair,q,n,MOT,CHN,CHN,FAN,NOF,OLN,0,6320060_6321070
14,06,female_correct,6361370_6363910,foot,i,n,MOT,OLF,OLF,FAN,NOF,SIL,0,6361370_6363910
14,06,female_correct,6372420_6373020,blinds,d,y,MOT,FAN,FAN,FAN,FAF,NON,0,6372420_6373020
14,06,female_correct,6651810_6652640,furniture,d,n,MOT,FAN,FAN,FAN,FAN,FAN,0,6651810_6652640
14,06,female_correct,6651810_6652640,furniture,d,n,MOT,FAN,FAN,FAN,FAN,OLN,0,6651810_6652640
14,06,female_correct,6652640_6655250,walls,d,n,MOT,FAN,FAN,FAN,OLN,FAN,0,6652640_6655250
14,06,female_correct,6754430_6756890,hand,d,y,MOT,CHN,NOF,FAN,FAN,SIL,0,6754430_6756890
14,06,female_correct,6758940_6761140,hair,d,y,MOT,FAN,SIL,FAN,OLN,CHN,0,6758940_6761140
14,06,female_correct,6763040_6764170,hair,d,y,MOT,FAN,OLN,CHN,CHN,CHN,-2,6758940_6761140
14,06,female_correct,6778700_6779770,thumb+nail,n,y,MOT,NOF,NOF,OLN,OLF,FAF,+2,6781480_6782540
14,06,female_correct,6781480_6782540,thumb,d,y,MOT,OLN,OLF,FAF,OLF,NOF,0,6781480_6782540
14,06,female_correct,7722320_7725810,sock+monkey,n,y,MOT,CHN,CHN,OLN,FAN,OLF,+1,7725810_7729020
14,06,female_correct,7725810_7729020,sock+monkey,q,y,MOT,CHN,OLN,FAN,OLF,OLN,0,7725810_7729020
14,06,female_correct,7729020_7729880,foot,d,y,MOT,OLN,FAN,OLF,OLN,CXN,-1,7725810_7729020
14,06,female_correct,7781330_7784620,salad,d,n,MOT,OLF,OLF,FAN,FAN,CXN,0,7781330_7784620
14,06,female_correct,7781330_7784620,salad,d,n,MOT,OLF,FAN,FAN,CXN,OLF,0,7781330_7784620
14,06,female_correct,7847610_7850070,balloon,q,n,MOT,CXN,CXN,FAN,CXN,OLN,0,7847610_7850070
14,06,female_correct,7855690_7857950,recycling+bin,i,n,MOT,OLF,OLF,FAN,SIL,SIL,0,7855690_7857950
14,06,female_correct,7859990_7861750,balloony,d,n,MOT,SIL,SIL,FAN,OLN,MAN,0,7859990_7861750
14,06,female_correct,7866100_7867300,door,d,n,MOT,NOF,NOF,FAN,OLN,OLF,0,7866100_7867300
14,06,female_correct,7938720_7941800,stove,d,n,MOT,OLF,OLF,FAN,CXN,OLN,0,7938720_7941800
14,06,female_correct,8012530_8015420,finger,d,y,MOT,OLN,OLF,FAN,NOF,FAN,0,8012530_8015420
14,06,female_correct,8039680_8042190,marker,d,n,MOT,OLN,OLN,FAN,FAN,OLN,0,8039680_8042190
14,06,female_correct,8039680_8042190,marker,d,n,MOT,OLN,FAN,FAN,OLN,NOF,0,8039680_8042190
14,06,female_correct,8465730_8466730,diaper,d,n,MOT,CHN,CHN,FAN,OLN,NOF,0,8465730_8466730
14,06,female_correct,8483380_8484690,book,d,y,MOT,OLN,OLF,FAN,OLN,NOF,0,8483380_8484690
14,06,female_correct,8551730_8552550,wipes,q,n,MOT,FAN,FAN,CXN,OLN,FAN,-2,8550470_8551730
14,06,female_correct,8559240_8560910,pack+and+play,q,n,MOT,SIL,SIL,FAN,SIL,FAN,0,8559240_8560910
14,06,female_correct,8802650_8803660,vest,d,n,MOT,FAN,FAN,OLN,NON,OLN,-2,8801640_8802650
14,06,female_correct,8900790_8901590,box,d,n,MOT,FAN,FAN,OLF,OLN,NOF,-2,8898820_8900790
14,06,female_correct,8901590_8902390,box,d,n,MOT,FAN,OLF,OLN,NOF,CXF,-2,8898820_8900790
14,06,female_correct,8932130_8935130,sheets,d,n,MOT,OLF,OLF,FAN,NOF,FAN,0,8932130_8935130
14,06,female_correct,9010080_9011890,paci,q,n,MOT,SIL,NOF,FAN,FAN,OLN,0,9010080_9011890
14,06,female_correct,9010080_9011890,paci,q,n,MOT,NOF,FAN,FAN,OLN,NOF,0,9010080_9011890
14,06,female_correct,9011890_9012930,bib,d,y,MOT,FAN,FAN,OLN,NOF,OLN,-2,9010080_9011890
14,06,female_correct,9067540_9068540,stroller,q,n,MOT,SIL,NON,FAN,NOF,OLF,0,9067540_9068540
14,06,female_correct,9070070_9071120,backpack,q,n,MOT,FAN,NOF,OLF,FAF,FAF,-2,9067540_9068540
14,06,female_correct,9072120_9072930,stroller,q,n,MOT,FAF,FAF,OLF,NOF,OLF,-2,9071120_9072120
14,06,female_correct,9106480_9107480,bib,d,y,MOT,NOF,NOF,FAN,OLF,OLF,0,9106480_9107480
14,06,female_correct,9332420_9333330,water,q,n,MOT,FAN,FAN,NOF,CHN,CHN,-2,9331270_9332420
14,06,female_correct,9334670_9335670,water,q,n,MOT,CHN,CHN,FAN,CHN,CHN,0,9334670_9335670
14,06,female_correct,9519690_9522010,drink,d,n,MOT,OLN,OLN,FAF,SIL,CHN,0,9519690_9522010
14,06,female_correct,9795730_9797480,pan,i,n,MOT,OLN,OLN,FAN,OLN,OLN,0,9795730_9797480
14,06,female_correct,9798300_9800130,pan,i,n,MOT,OLN,OLN,FAN,NOF,FAN,0,9798300_9800130
14,06,female_correct,9806510_9807610,bowl,d,n,MOT,FAN,FAN,MAN,FAN,NOF,-2,9804020_9806510
14,06,female_correct,9810550_9813350,bowl,q,n,MOT,NOF,NOF,FAN,NOF,FAN,0,9810550_9813350
14,06,female_correct,9841620_9843180,backpack,q,n,MOT,NOF,NOF,FAN,OLN,FAN,0,9841620_9843180
14,06,female_correct,10003820_10004820,water,q,y,MOT,SIL,SIL,FAN,FAN,OLN,0,10003820_10004820
14,06,female_correct,10003820_10004820,water,q,y,MOT,SIL,FAN,FAN,OLN,FAN,0,10003820_10004820
14,06,female_correct,10004820_10007100,water,n,y,MOT,FAN,FAN,OLN,FAN,OLF,-2,10003820_10004820
14,06,female_correct,10048930_10051260,picture,q,n,MOT,OLN,OLN,FAN,OLN,FAN,0,10048930_10051260
14,06,female_correct,10086270_10089670,stroller,q,n,MOT,OLN,OLN,FAN,OLN,NOF,0,10086270_10089670
14,06,female_correct,10242930_10246250,pillow,d,n,MOT,CXN,CXN,FAN,SIL,SIL,0,10242930_10246250
14,06,female_correct,10247640_10250000,socks,d,n,MOT,SIL,SIL,FAN,MAN,MAN,0,10247640_10250000
14,06,female_correct,10251540_10255170,socks,i,n,MOT,MAN,MAN,FAN,SIL,CXN,0,10251540_10255170
14,06,female_correct,10284950_10291230,socks,d,n,MOT,MAN,MAN,FAN,SIL,MAN,0,10284950_10291230
14,06,female_correct,10294410_10296100,blanky,i,n,MOT,CXN,CXN,FAN,SIL,FAN,0,10294410_10296100
14,06,female_correct,10305060_10305660,socks,i,n,MOT,FAN,FAN,FAN,FAN,FAN,0,10305060_10305660
14,06,female_correct,10305060_10305660,socks,i,n,MOT,FAN,FAN,FAN,FAN,SIL,0,10305060_10305660
14,06,female_correct,10305660_10312250,blanket,i,n,MOT,FAN,FAN,FAN,SIL,FAN,0,10305660_10312250
14,06,female_correct,10316290_10318820,socks,d,n,MOT,MAN,MAN,FAN,SIL,CXN,0,10316290_10318820
14,06,female_correct,10322820_10328160,sleeping+bag,i,n,MOT,SIL,SIL,FAN,FAN,FAN,0,10322820_10328160
14,06,female_correct,12269160_12271790,backpack,q,n,MOT,NOF,NOF,FAN,OLF,OLF,0,12269160_12271790
14,06,female_correct,12272880_12273910,fish+bowl,d,n,MOT,OLF,OLF,FAN,OLN,FAN,0,12272880_12273910
14,06,female_correct,12300200_12301200,wipe,i,n,MOT,FAN,FAN,MAN,FAN,OLN,-2,12299170_12300200
14,06,female_correct,12307550_12308970,sleeve,i,n,MOT,OLN,OLN,FAN,NON,NON,0,12307550_12308970
14,06,female_correct,12314820_12318840,table,d,n,MOT,NON,NON,FAN,OLN,OLF,0,12314820_12318840
14,06,female_correct,12350280_12351290,bed+sheets,q,n,MOT,NON,NON,FAN,OLF,OLF,0,12350280_12351290
14,06,female_correct,12352090_12360020,wipe,q,n,MOT,OLF,OLF,FAN,SIL,FAN,0,12352090_12360020
14,06,female_correct,12393940_12396530,bed,q,n,MOT,SIL,SIL,FAN,FAN,FAN,0,12393940_12396530
14,06,female_correct,12393940_12396530,bed,q,n,MOT,SIL,FAN,FAN,FAN,CXN,0,12393940_12396530
14,06,female_correct,12396530_12397150,sheets,q,n,MOT,FAN,FAN,FAN,CXN,FAN,0,12396530_12397150
14,06,female_correct,12411830_12414970,sheets,i,y,MOT,OLN,OLN,FAN,SIL,FAN,0,12411830_12414970
14,06,female_correct,12435720_12437970,bed,d,y,MOT,CXF,CXF,FAN,NOF,FAN,0,12435720_12437970
14,06,female_correct,12440830_12441430,hamper,q,y,MOT,FAN,FAN,FAN,FAN,OLF,0,12440830_12441430
14,06,female_correct,12447390_12448390,pillows,d,y,MOT,OLN,OLN,FAN,NOF,MAN,0,12447390_12448390
14,06,female_correct,12463580_12470030,animal+guys,q,y,MOT,OLN,OLN,FAN,OLF,OLN,0,12463580_12470030
14,06,female_correct,12476500_12478860,basket,d,y,MOT,FAN,FAN,OLN,FAN,OLN,-2,12475440_12476500
14,06,female_correct,12485080_12486410,bed,d,y,MOT,OLN,OLN,FAN,NOF,FAN,0,12485080_12486410
14,06,female_correct,12488670_12490030,sheets,d,y,MOT,FAN,FAN,NOF,OLF,NOF,-2,12487670_12488670
14,06,female_correct,12509340_12510380,hamper,i,y,MOT,CHF,CHF,FAN,OLF,OLF,0,12509340_12510380
14,06,female_correct,12511670_12515350,sheets,d,y,MOT,OLF,OLF,FAN,OLN,FAN,0,12511670_12515350
14,06,female_correct,12525120_12527020,trampoline,q,n,MOT,NOF,NOF,FAN,OLF,FAF,0,12525120_12527020
14,06,female_correct,12559190_12560690,sheets,q,y,MOT,NOF,NOF,FAN,CXN,FAN,0,12559190_12560690
14,06,female_correct,12598130_12600380,books,q,n,MOT,OLF,OLF,FAN,CXN,OLN,0,12598130_12600380
14,06,female_correct,12602440_12605080,books,i,n,MOT,OLN,OLN,FAN,SIL,SIL,0,12602440_12605080
14,06,female_correct,12606140_12608340,closet,d,n,MOT,SIL,SIL,FAN,CXF,SIL,0,12606140_12608340
14,06,female_correct,12725250_12728040,cupboard,i,y,MOT,CXF,CXF,FAN,CXN,FAN,0,12725250_12728040
14,06,female_correct,12731050_12734270,pictures,d,y,MOT,CXN,CXN,FAN,OLN,CHN,0,12731050_12734270
14,06,female_correct,12752570_12753570,magnet,d,n,MOT,CHN,CHN,FAN,FAN,OLN,0,12752570_12753570
14,06,female_correct,12752570_12753570,magnet,d,n,MOT,CHN,FAN,FAN,OLN,OLF,0,12752570_12753570
14,06,female_correct,12753570_12754370,anklet,d,n,MOT,FAN,FAN,OLN,OLF,SIL,-2,12752570_12753570
14,06,female_correct,12756880_12758430,magnet,d,n,MOT,SIL,SIL,FAN,SIL,CXN,0,12756880_12758430
14,06,female_correct,12784240_12786190,laundry,q,n,MOT,OLN,OLN,FAN,OLN,NOF,0,12784240_12786190
14,06,female_correct,13366680_13368040,toy,q,n,MOT,TVF,TVF,FAN,CXN,OLF,0,13366680_13368040
14,06,female_correct,13380490_13385180,toys,d,n,MOT,OLN,OLN,FAN,FAN,CXN,0,13380490_13385180
14,06,female_correct,13380490_13385180,toys,d,n,MOT,OLN,FAN,FAN,CXN,CXN,0,13380490_13385180
14,06,female_correct,13385180_13386250,weebles,d,n,MOT,FAN,FAN,CXN,CXN,CXN,-2,13380490_13385180
14,06,female_correct,13387050_13389200,weebles,d,n,MOT,CXN,CXN,FAN,OLN,FAN,0,13387050_13389200
14,06,female_correct,13391340_13392450,weeble,d,n,MOT,FAN,FAN,MAN,OLN,FAN,-2,13390340_13391340
14,06,female_correct,13405780_13408560,weebles,d,n,MOT,CXN,CXN,FAN,OLN,FAN,0,13405780_13408560
14,06,female_correct,13422790_13423700,ear,d,n,MOT,FAN,FAN,CXN,NOF,OLF,-2,13421700_13422790
14,06,female_correct,13427540_13430360,ear,d,n,MOT,NOF,NOF,FAN,MAN,MAN,0,13427540_13430360
14,06,female_correct,13440740_13443390,ears,q,n,MOT,OLN,OLN,FAN,NOF,FAN,0,13440740_13443390
14,06,female_correct,13491280_13492470,farmer,d,n,MOT,FAN,FAN,OLN,FAN,FAN,-2,13490280_13491280
14,06,female_correct,13492470_13493550,feet,d,n,MOT,FAN,OLN,FAN,FAN,MAN,0,13492470_13493550
14,06,female_correct,13492470_13493550,feet,d,n,MOT,OLN,FAN,FAN,MAN,CHN,0,13492470_13493550
14,06,female_correct,13493550_13494550,legs,d,n,MOT,FAN,FAN,MAN,CHN,CHN,-2,13492470_13493550
14,06,female_correct,13522860_13524450,eggs,q,n,MOT,SIL,SIL,FAN,SIL,CXN,0,13522860_13524450
14,06,female_correct,13528070_13529780,eggs,d,n,MOT,CXN,OLN,FAN,FAN,OLN,0,13528070_13529780
14,06,female_correct,13543020_13544750,farmer,s,n,MOT,NOF,NOF,FAN,OLN,NOF,0,13543020_13544750
14,06,female_correct,13658930_13660880,mouth,d,n,MOT,NOF,OLN,FAN,CXN,SIL,0,13658930_13660880
14,06,female_correct,13670800_13672810,mouth,d,n,MOT,SIL,NOF,FAN,OLF,FAN,0,13670800_13672810
14,06,female_correct,13680450_13681470,block,q,y,MOT,OLN,OLN,FAN,OLF,OLF,0,13680450_13681470
14,06,female_correct,13682500_13683680,dominos,d,y,MOT,OLF,OLF,FAN,CXN,NOF,0,13682500_13683680
14,06,female_correct,13710150_13711180,dominos,i,y,MOT,OLN,OLN,FAN,OLN,NOF,0,13710150_13711180
14,06,female_correct,14465650_14467040,nose,d,n,MOT,NOF,NOF,FAN,NOF,NOF,0,14465650_14467040
14,06,female_correct,14467860_14468860,cloth,q,y,MOT,NOF,NOF,FAN,FAN,OLN,0,14467860_14468860
14,06,female_correct,14467860_14468860,cloth,q,y,MOT,NOF,FAN,FAN,OLN,NON,0,14467860_14468860
14,06,female_correct,14515510_14517950,diaper,d,y,MOT,NOF,NOF,OLN,OLF,FAF,+2,14519700_14520790
14,06,female_correct,14593000_14594080,bumbo,d,y,MOT,FAN,FAN,MAN,FAN,OLF,-2,14591350_14593000
14,06,female_correct,14858620_14859750,thumbs,i,y,MOT,OLN,OLN,FAN,NOF,OLN,0,14858620_14859750
14,06,female_correct,14870790_14871590,neck,d,n,MOT,FAN,FAN,OLF,NOF,OLN,-2,14869360_14870790
14,06,female_correct,15050450_15051120,blocks,d,y,MOT,FAN,FAN,FAN,FAN,OLN,0,15050450_15051120
14,06,female_correct,15067370_15069670,laundry,d,n,MOT,FAF,SIL,FAN,CXN,CXN,0,15067370_15069670
14,06,female_correct,15169560_15171130,laundry,d,n,MOT,OLF,OLF,FAN,NOF,SIL,0,15169560_15171130
14,06,female_correct,15212130_15214080,vacuum,d,n,MOT,NOF,NOF,FAN,OLN,FAN,0,15212130_15214080
14,06,female_correct,15339530_15340840,laundry,d,n,MOT,OLN,OLN,FAN,OLF,SIL,0,15339530_15340840
14,06,female_correct,15357620_15358640,laundry,d,n,MOT,NOF,NOF,FAN,OLN,OLN,0,15357620_15358640
14,06,female_correct,15359600_15360650,calandar,i,n,MOT,OLN,OLN,FAN,OLN,OLN,0,15359600_15360650
14,06,female_correct,15361640_15363240,pen,i,n,MOT,OLN,OLN,FAN,OLN,NOF,0,15361640_15363240
14,06,female_correct,15777440_15778450,sneakers,q,n,MOT,NOF,NOF,FAN,SIL,OLF,0,15777440_15778450
14,06,female_correct,15794630_15796670,backpack,d,n,MOT,OLF,OLF,FAN,FAN,OLN,0,15794630_15796670
14,06,female_correct,15794630_15796670,backpack,d,n,MOT,OLF,FAN,FAN,OLN,FAN,0,15794630_15796670
14,06,female_correct,16937530_16938330,backpacky,q,y,MOT,SIL,SIL,FAN,NOF,OLN,0,16937530_16938330
