tier,word,utterance_type,object_present,speaker,timestamp,basic_level
*FAN,dress,d,y,MOT,25257250_25259760,dress
*FAN,drink,d,n,MOT,16967090_16969350,NA
*FAN,eagle,d,y,MOT,25304090_25305780,eagle
*FAN,ears,d,n,MOT,574600_577610,ear
*OLF,egg,d,y,MOT,10829020_10829820,eggs
*FAN,eggs,d,n,MOT,5380550_5382700,eggs
*FAN,eggs,d,n,MOT,9824680_9828900,eggs
*FAN,eggs,q,n,MOT,10429570_10433140,eggs
*CXN,eggs,s,n,MOT,10703940_10705050,eggs
*FAN,eggs,d,y,MOT,38927490_38929360,eggs
*OLN,eggs,q,n,MOT,40246700_40247600,eggs
*FAN,eggs,d,y,MOT,40254040_40255800,eggs
*CXN,eggs,d,y,MOT,40257170_40258340,eggs
*CHN,eggs,d,y,MOT,40286400_40287550,eggs
*CHN,eggs,q,y,MOT,40297240_40297850,eggs
*FAN,eggs,q,n,MOT,40325050_40326140,eggs
*OLF,elephant,n,y,MOT,1314370_1315240,elephant
*CXN,elephant,d,n,MOT,46776560_46777160,elephant
*FAN,elephants,d,n,MOT,1290540_1291730,elephant
*FAN,elephants,d,n,MOT,1293750_1295780,elephant
*FAN,Elmo,q,n,MOT,12106910_12108020,Elmo
*FAN,Elmo,n,y,MOT,23226440_23227800,Elmo
*FAN,Elmo,n,y,MOT,24313450_24316000,Elmo
*FAN,eye+drop,q,n,MOT,9849780_9850590,eye+drop
*CXN,eye+drop,q,n,MOT,9851690_9853500,eye+drop
*FAN,eye+drop,d,n,MOT,9872330_9873380,eye+drop
*CXN,eye+drop,d,n,MOT,9877940_9878770,eye+drop
*MAN,eyebrows,d,n,MOT,17208550_17209550,eyebrow
*FAN,eyelash,q,n,MOT,17165510_17166510,eyelash
*FAN,eyelash,d,n,MOT,17206650_17207730,eyelash
*FAN,face,d,n,MOT,444870_447120,face
*FAF,face,d,n,MOT,1876330_1878620,face
*CHN,face,d,n,MOT,2246950_2247590,face
*FAN,face,d,n,MOT,2252040_2253170,face
*OLF,face,d,n,MOT,7615440_7616770,face
*FAN,face,d,n,MOT,12276410_12277950,face
*FAN,face,q,n,MOT,12290140_12291840,face
*MAN,face,d,n,FAT,21580170_21581980,face
*FAN,face,i,y,MOT,24317820_24319480,face
*FAN,face,q,y,MOT,26670870_26672170,face
*FAN,face,d,y,MOT,36807560_36808860,face
*FAN,face,n,n,MOT,39656390_39658090,face
*FAN,face,n,n,MOT,39656390_39658090,face
*MAN,face,d,n,MOT,42009800_42010800,face
*CXN,face,d,y,MOT,46498510_46500390,face
*FAN,face,d,y,MOT,46631230_46633910,face
*OLN,face,d,y,MOT,46873850_46874650,face
*FAN,face,d,n,MOT,46969630_46971710,face
*FAN,face,d,n,MOT,47012350_47013540,face
*FAN,face,d,n,MOT,50425020_50426030,face
*FAN,face,d,n,MOT,50428420_50430660,face
*MAN,faces,q,n,FAT,21577290_21578290,face
*FAN,faces,q,n,MOT,36404980_36407050,face
*FAN,faces,n,n,MOT,39627030_39628030,face
*FAN,faces,q,n,MOT,39645490_39646780,face
*FAN,faces,i,y,MOT,39729800_39730870,face
*FAN,fan,q,y,MOT,2761740_2763430,fan
*FAN,fan,q,n,MOT,2803780_2807230,fan
*FAN,fan,d,n,MOT,2807830_2810730,fan
*FAN,fan,d,n,MOT,12519060_12521730,fan
*FAN,fan,d,n,MOT,12523310_12525140,fan
*FAN,fan,d,n,MOT,25096340_25098460,fan
*FAN,fan,d,y,MOT,37528230_37529230,fan
*FAN,fan,q,y,FAT,40574010_40575010,fan
*CHN,fan,d,y,MOT,46152490_46153490,fan
*FAN,fan,i,y,MOT,46160220_46161430,fan
*CHN,farm,d,n,MOT,5087860_5088910,farm
*FAN,farm,d,n,MOT,14435460_14436770,farm
*FAN,Father,r,y,MOT,25278650_25282150,Father
*CXN,Father,r,y,MOT,25296070_25296870,Father
*FAN,feet,q,y,MOT,202290_203290,foot
*FAN,feet,d,n,MOT,587820_589420,foot
*FAN,feet,d,n,MOT,591020_592220,foot
*FAN,feet,d,n,MOT,2621850_2625660,foot
*FAN,feet,d,n,MOT,5252710_5255370,foot
*FAN,feet,q,n,MOT,10421200_10422360,foot
*CXF,feet,i,n,MOT,10646520_10647320,foot
*MAN,feet,q,n,FAT,15400260_15401260,foot
*FAN,feet,d,n,MOT,17199950_17201370,foot
*FAN,feet,d,n,MOT,26350770_26351770,foot
*OLN,feet,d,y,MOT,26380020_26381160,foot
*CHN,feet,d,n,MOT,31934470_31935720,foot
*FAN,feet,d,n,MOT,39078370_39079430,foot
*FAN,feet,d,n,MOT,39189800_39190800,foot
*FAN,feet,i,n,MOT,41179670_41180930,foot
*CHN,feet,d,n,MOT,46253340_46254340,foot
*FAN,feet,d,n,MOT,46554040_46555110,foot
*FAN,feet,d,n,MOT,46559310_46561300,foot
*FAN,feet,d,n,MOT,46565840_46568240,foot
*FAN,feet,q,n,MOT,47415920_47418390,foot
*FAN,feet,q,n,MOT,47415920_47418390,foot
*FAN,finger,d,n,MOT,862780_864030,finger
*FAN,finger,d,n,MOT,5247950_5250070,finger
*FAN,finger,q,n,MOT,17115450_17117800,finger
*FAN,fingers,d,n,MOT,12298210_12299460,finger
*FAN,fingers,d,n,MOT,12300420_12301610,finger
*FAN,fingers,d,n,MOT,12523310_12525140,finger
*MAN,fingers,d,n,FAT,16497670_16498720,finger
*FAN,fingers,d,n,MOT,25096340_25098460,finger
*OLN,fingers,d,n,MOT,42892140_42892970,finger
*CHN,fingers,d,y,MOT,46152490_46153490,finger
*OLN,fishy,q,n,MOT,12011890_12015320,fishy
*FAN,fishy,n,y,MOT,12016820_12017920,fishy
*FAN,fishy,n,y,MOT,12016820_12017920,fishy
*FAN,fishy,q,n,MOT,12020730_12021330,fishy
*FAN,fishy,d,y,MOT,26000650_26002220,fishy
*FAN,fishy,i,y,MOT,50050640_50052740,fishy
*FAF,fishy,d,y,MOT,50054970_50056170,fishy
*CHN,floor,d,n,MOT,5387900_5389720,NA
*FAN,floor,d,y,MOT,35973990_35976740,NA
*FAN,floor,q,y,MOT,38908580_38909260,NA
*FAN,floor,n,y,MOT,45023030_45024410,NA
*FAN,floor,q,y,MOT,45135110_45136150,NA
*MAN,floor,d,n,MOT,45371350_45372350,NA
*FAN,flowers,n,y,MOT,5146770_5147770,flower
*CXN,flowers,d,n,MOT,14485660_14487260,flower
*FAN,food,d,n,MOT,389790_392100,NA
*MAN,food,d,n,MOT,395680_396770,NA
*FAN,food,q,n,MOT,22155520_22157490,NA
*FAN,food,d,n,MOT,22185770_22187880,NA
*MAN,food,i,n,FAT,22453550_22454950,NA
*MAN,food,d,n,FAT,22649420_22650600,NA
*MAN,food,i,y,FAT,27731190_27733460,NA
*FAN,foods,d,n,MOT,9880590_9883390,NA
*FAN,foot,n,y,MOT,205190_206640,foot
*FAN,foot,q,y,MOT,205190_206640,foot
*TVF,foot,d,n,MOT,10650460_10651460,foot
*OLN,foot,n,n,MOT,10719310_10720870,foot
*OLN,foot,n,n,MOT,10719310_10720870,foot
*OLN,foot,n,n,MOT,10719310_10720870,foot
*MAN,foot,n,y,FAT,10720870_10721870,foot
*MAN,foot,n,y,FAT,10720870_10721870,foot
*MAN,foot,n,y,FAT,10722670_10724370,foot
*MAF,foot,n,y,FAT,10724370_10726180,foot
*FAN,foot,n,n,MOT,10737220_10738480,foot
*FAN,foot,n,n,MOT,10737220_10738480,foot
*FAN,foot,i,n,MOT,10758150_10759310,foot
*FAN,foot,q,n,MOT,31942160_31943240,foot
*FAN,foot,q,n,MOT,40929020_40930020,foot
*OLF,fox,r,y,MOT,25619310_25620110,fox
*OLF,fridge,d,n,MOT,2906010_2908610,fridge
*FAN,fridge,d,n,MOT,35680910_35683980,fridge
*FAN,fridge,d,n,MOT,38567160_38568980,fridge
*OLN,frog,n,n,MOT,39171500_39174370,frog
*FAN,garlic,d,n,MOT,38706990_38707990,garlic
*FAN,garlic,d,n,MOT,41829450_41832220,garlic
*FAN,ghostie,q,n,MOT,8018350_8024880,NA
*OLN,giraffe,q,n,MOT,5075350_5076290,giraffe
*FAN,glasses,d,n,MOT,2910690_2912760,glasses
*FAN,glasses,q,y,MOT,8018350_8024880,glasses
*FAN,glasses,d,y,MOT,8018350_8024880,glasses
*CHN,glasses,d,y,MOT,24294580_24295190,glasses
*FAN,glasses,d,y,MOT,24299370_24300870,glasses
*MAN,glasses,d,y,FAT,29137450_29138990,glasses
*MAN,glasses,n,y,FAT,29142420_29143490,glasses
*FAN,glasses,d,y,MOT,36249110_36250900,glasses
*FAN,Goodnight+Moon,r,n,MOT,24902930_24906550,Goodnight+Moon
*FAN,grass,d,n,MOT,14741770_14745550,grass
*FAN,grill,d,n,MOT,399550_401340,grill
*FAN,guitar,q,n,MOT,17709320_17711010,guitar
*FAN,gums,d,n,MOT,591020_592220,gum
*FAN,gums,d,n,MOT,602070_603090,gum
*FAN,hair,d,n,MOT,17041920_17045050,hair
*MAN,hair,d,n,MOT,28028300_28029480,hair
*CXN,hair+tie,q,n,MOT,36547820_36548630,hair+tie
*FAN,hand,d,n,MOT,11242570_11243750,hand
*FAN,hand,d,n,MOT,17106500_17110130,hand
*FAN,hand,d,y,MOT,17147980_17149650,hand
*FAN,hand,q,n,MOT,35219870_35221100,hand
*MAN,handle,q,y,FAT,29446740_29448430,handle
*OLN,hands,i,y,FAT,21318560_21333200,hand
*OLN,hands,i,y,FAT,21318560_21333200,hand
*OLN,hands,d,n,MOT,23726510_23727590,hand
*FAF,hands,d,y,FAT,29728490_29729500,hand
*FAN,hands,i,y,MOT,36861690_36862690,hand
*FAN,hands,i,n,MOT,45055410_45057460,hand
*FAN,hands,d,n,MOT,50428420_50430660,hand
*FAN,hat,d,n,MOT,12816070_12817070,hat
*FAN,hat,d,n,MOT,13141600_13142600,hat
*FAN,hat,d,n,MOT,13144500_13145710,hat
*CHN,hats,n,n,MOT,10445120_10445410,hat
*CHN,head,d,n,MOT,4997890_4998960,head
*FAN,head,d,n,MOT,17096360_17097360,head
*CXN,head,d,n,MOT,23189840_23190960,head
*MAN,head,d,n,MOT,28589760_28590760,head
*FAN,head,d,n,MOT,38156500_38157100,head
*FAN,head,d,n,MOT,38161300_38163380,head
*FAN,head,q,y,MOT,46569070_46570070,head
*FAN,head,d,n,MOT,46637450_46641020,head
*FAN,head,d,n,MOT,47002270_47004040,head
*OLN,head,s,n,MTV,47084080_47086560,head
*CHN,head,s,n,MTV,47141620_47142790,head
*FAN,head,i,n,MOT,47202950_47204960,head
*FAN,headband,d,n,MOT,36732370_36734680,headband
*FAN,highchair,d,y,MOT,2850280_2851640,highchair
*FAN,highchair,d,y,MOT,2860920_2861920,highchair
*MAN,hill,n,n,FAT,15498240_15499920,hill
*MAN,hill,n,n,FAT,15498240_15499920,hill
*MAN,hill,d,n,FAT,18471680_18473430,hill
*NOF,hill,d,n,FAT,18473430_18474870,hill
*OLN,hippo,d,y,MOT,46592600_46595550,hippo
*FAN,hippo,q,y,MOT,46741460_46743810,hippo
*FAN,hippo,d,y,MOT,46894880_46897360,hippo
*CXN,house,d,n,MOT,16351710_16352830,house
*OLN,house,d,n,MOT,16358300_16359820,house
*OLN,house,d,n,MOT,18803230_18806100,house
*OLN,ice+cube,d,n,MOT,42054880_42056070,ice+cube
*OLN,ice+cube,q,y,MOT,42124240_42125040,ice+cube
*OLN,ice+cube,d,y,MOT,42160980_42169040,ice+cube
*FAN,ice+cube,d,n,MOT,42941900_42944600,ice+cube
*FAN,ice+cube,d,n,MOT,42979470_42982190,ice+cube
*FAN,ice+tea,i,n,MOT,35599420_35600420,ice+tea
*OLN,ice+tea,d,n,MOT,39155120_39155930,ice+tea
*FAN,iPad,d,n,MOT,38403770_38405300,iPad
*CXN,ivy,q,n,MOT,16420360_16421160,ivy
*FAN,ivy,d,n,MOT,16427050_16428310,ivy
*FAN,jammies,d,y,MOT,26604920_26606380,jammies
*CHN,jammies,n,y,MOT,26607180_26608180,jammies
*CXN,jammies,n,y,MOT,26609720_26610720,jammies
*FAN,jammies,d,y,MOT,26612740_26615260,jammies
*FAN,jammies,d,n,MOT,49878530_49879730,jammies
*FAN,jammies,d,n,MOT,49912200_49914800,jammies
*FAN,jerk,d,n,MOT,41505590_41508750,jerk
*FAN,jerk,d,n,MOT,41505590_41508750,jerk
*FAN,jumpy,q,n,MOT,2790070_2791820,jumpy
*FAN,jumpy,q,n,MOT,2839510_2840730,jumpy
*FAN,jumpy,d,n,MOT,2846390_2847450,jumpy
*FAN,jumpy,d,y,MOT,2863330_2864330,jumpy
*OLN,jumpy,d,n,MOT,2867340_2868590,jumpy
*MAN,jumpy,q,n,FAT,10924250_10925920,jumpy
*FAN,jumpy,d,n,MOT,10926720_10927730,jumpy
*FAN,jumpy,q,n,MOT,39215980_39216980,jumpy
*FAN,jumpy,q,n,MOT,43144990_43148080,jumpy
*FAN,jumpy,q,n,MOT,43150080_43151450,jumpy
*OLN,jumpy,q,n,MOT,43155090_43157000,jumpy
*FAN,jumpy,q,n,MOT,43186580_43187580,jumpy
*FAN,jumpy,d,n,MOT,45492170_45493300,jumpy
*FAN,keys,d,n,MOT,477210_478480,key
*FAN,keys,d,y,MOT,24585900_24587200,key
*FAN,keys,d,y,MOT,24591820_24594310,key
*FAN,kitty,q,n,MOT,9847350_9849780,kitty+cat
*FAN,kitty,q,n,MOT,9847350_9849780,kitty+cat
*MAN,kitty,q,n,FAT,9856920_9858150,kitty+cat
*OLN,kitty,q,y,FAT,9885400_9886690,kitty+cat
*MAN,kitty,d,n,FAT,28058610_28060080,kitty+cat
*FAN,kitty,q,y,MOT,36174690_36175750,kitty+cat
*FAN,kitty,n,y,MOT,38970960_38973570,kitty+cat
*FAN,kitty,n,y,MOT,39277320_39278120,kitty+cat
*FAN,kitty,n,y,MOT,39518600_39519600,kitty+cat
*FAN,kitty,q,y,MOT,40076530_40078110,kitty+cat
*OLN,kitty,q,n,MOT,45403470_45405080,kitty+cat
*CHN,kitty,d,n,MOT,45405080_45405750,kitty+cat
*FAN,kitty,d,n,MOT,45406610_45407210,kitty+cat
*FAN,kitty+cat,q,n,MOT,2700900_2703720,kitty+cat
*FAN,kitty+cat,d,y,MOT,2700900_2703720,kitty+cat
*OLN,kitty+cat,d,n,MOT,3592100_3592910,kitty+cat
*FAN,kitty+cat,q,n,MOT,3628670_3631240,kitty+cat
*FAN,kitty+cat,d,n,MOT,3628670_3631240,kitty+cat
*FAN,kitty+cat,d,n,MOT,4890070_4891750,kitty+cat
*FAN,kitty+cat,q,n,MOT,5234340_5235610,kitty+cat
*FAN,kitty+cat,n,y,MOT,5258850_5260610,kitty+cat
*OLN,kitty+cat,q,n,MOT,7789830_7791860,kitty+cat
*FAN,kitty+cat,q,n,MOT,7961100_7962500,kitty+cat
*FAN,kitty+cat,d,y,MOT,9868810_9871320,kitty+cat
*FAN,kitty+cat,n,y,MOT,25131030_25132440,kitty+cat
*CHN,kitty+cat,d,y,MOT,25962620_25964220,kitty+cat
*FAN,kitty+cat,d,y,MOT,35771530_35772530,kitty+cat
*FAN,kitty+cat,d,y,MOT,35970410_35972610,kitty+cat
*FAN,kitty+cat,d,n,MOT,35973990_35976740,kitty+cat
*FAN,kitty+cat,d,y,MOT,36516610_36517940,kitty+cat
*FAN,kitty+cat,d,y,MOT,36520850_36521870,kitty+cat
*FAN,kitty+cat,d,y,MOT,38932570_38933720,kitty+cat
*FAN,kitty+cat,q,y,MOT,38970960_38973570,kitty+cat
*CHN,kitty+cat,q,y,MOT,39070110_39070860,kitty+cat
*FAN,kitty+cat,q,y,MOT,39070860_39072420,kitty+cat
*FAN,kitty+cat,d,y,MOT,39186420_39189140,kitty+cat
*FAN,kitty+cat,q,y,MOT,39186420_39189140,kitty+cat
*FAN,kitty+cat,q,n,MOT,39200500_39203660,kitty+cat
*CXN,kitty+cat,q,n,MOT,39246870_39247690,kitty+cat
*FAN,kitty+cat,n,y,MOT,39275340_39276490,kitty+cat
*OLN,kitty+cat,d,y,MOT,39431360_39435290,kitty+cat
*FAN,kitty+cat,i,y,MOT,40079220_40081240,kitty+cat
*OLN,kitty+cat,i,y,MOT,40084400_40086260,kitty+cat
*FAN,kitty+cat,d,n,MOT,40092330_40094530,kitty+cat
*CHN,kitty+cat,d,y,MOT,40266480_40268560,kitty+cat
*OLN,kitty+cat,d,y,MOT,40270700_40271570,kitty+cat
*FAN,kitty+cat,q,y,MOT,40276250_40277830,kitty+cat
*FAN,kitty+cat,d,y,MOT,40282730_40284080,kitty+cat
*CXN,kitty+cat,q,n,MOT,41656610_41657410,kitty+cat
*CHN,kitty+cat,d,n,MOT,45392230_45392760,kitty+cat
*OLN,kitty+cat,q,n,MOT,45395400_45396800,kitty+cat
*FAN,kitty+cat,d,n,MOT,45408790_45410780,kitty+cat
*FAN,kitty+cats,i,y,MOT,517740_519560,kitty+cat
*FAN,kitty+cats,d,n,MOT,35920720_35923420,kitty+cat
*OLN,knee,d,y,MOT,17090630_17091920,knee
*FAN,knee,d,y,MOT,36787250_36790070,knee
*OLN,knees,i,n,MOT,4981760_4986000,knee
*FAN,knees,d,n,MOT,26573410_26575230,knee
*FAN,knees,i,y,MOT,45055410_45057460,knee
*FAN,lamp,d,y,MOT,2873180_2874180,lamp
*FAN,lamp,q,y,MOT,2874980_2875980,lamp
*FAN,laptop,d,n,MOT,3628670_3631240,laptop
*OLN,lavender,d,n,MOT,19172010_19177650,lavender
*OLN,lavender,q,n,MOT,19172010_19177650,lavender
*FAN,lawn+mower,q,n,MOT,31916580_31917910,mower
*FAN,leaves,d,n,MOT,678250_679000,leaf
*FAN,leaves,d,y,MOT,13945630_13946630,leaf
*CXN,leaves,q,n,MOT,14445940_14446800,leaf
*MAN,leaves,d,n,FAT,18072970_18076150,leaf
*FAN,leg,d,n,MOT,34796270_34797140,leg
*FAN,legs,i,y,MOT,269940_270950,leg
*OLF,legs,i,y,MOT,282400_283200,leg
*OLF,legs,d,n,MOT,10647320_10649090,leg
*FAN,legs,i,y,MOT,49962700_49965190,leg
*FAN,lens,n,n,MOT,24373900_24375100,lens
*CHN,lever,i,y,MOT,39675700_39676880,lever
*FAN,library,r,y,MOT,25234810_25237380,library
*FAN,library,q,y,MOT,25234810_25237380,library
*CXN,library,d,y,MOT,25375150_25376070,library
*FAN,light,q,n,MOT,337440_338470,NA
*CHN,light,d,y,MOT,16906140_16907160,NA
*FAN,light,n,y,MOT,16908480_16909480,NA
*MAN,light,q,n,FAT,29215350_29216350,NA
*FAN,light,d,n,MOT,45201630_45203840,NA
*FAN,light,d,n,MOT,45204640_45206400,NA
*FAN,light,q,n,MOT,45696200_45697170,NA
*FAN,light,q,n,MOT,45748810_45751400,NA
*CXN,light,q,n,MOT,45835070_45836690,NA
*CXN,light,q,n,MOT,45972830_45974170,NA
*OLN,lion,n,y,MOT,5142400_5144090,lion
*FAN,lion,q,y,MOT,43108790_43110600,lion
*FAN,lion,d,y,MOT,43133530_43135030,lion
*FAN,machine,q,n,MOT,25084250_25086360,machine
*FAN,maples,q,n,MOT,14738880_14740420,maple
*FAN,maraca,s,y,MOT,44979520_44983150,maraca
*FAN,mayonnaise,d,n,MOT,17536490_17538490,mayonnaise
*OLN,meat+pie,q,n,MOT,40963680_40967490,pie
*FAN,meat+pie,q,n,MOT,44273890_44275030,pie
*CHN,meat+pie,n,n,MOT,44297950_44298990,pie
*FAN,meat+pie,n,n,MOT,44299070_44301100,pie
*FAN,meat+pie,n,n,MOT,44303740_44306010,pie
*FAN,meat+pies,d,n,MOT,17563270_17564270,pie
*FAN,meat+pies,d,n,MOT,17566100_17567640,pie
*FAN,meat+pies,d,n,MOT,44293890_44295290,pie
*OLN,meatball,q,n,MOT,40963680_40967490,meatballs
*FAN,meatballs,n,n,MOT,17548880_17550080,meatballs
*FAN,meatballs,d,n,MOT,17563270_17564270,meatballs
*FAN,meatballs,d,n,MOT,41505590_41508750,meatballs
*FAN,meatballs,d,n,MOT,41511640_41513970,meatballs
*FAN,meatballs,d,n,MOT,42837150_42839270,meatballs
*FAN,meatballs,d,n,MOT,42902160_42905050,meatballs
*OLN,milk,d,n,MOT,17576600_17578480,milk
*FAN,milk,d,n,MOT,44318520_44321310,milk
*FAN,mirror,q,n,MOT,12474510_12475960,mirror
*FAN,mirror,q,n,MOT,12491820_12493360,mirror
*FAN,mirror,q,n,MOT,12529210_12530960,mirror
*FAN,mirror,q,n,MOT,12529210_12530960,mirror
*FAN,mirror,d,y,MOT,12536420_12538080,mirror
*FAN,mirror,q,n,MOT,12569130_12570780,mirror
*FAN,mirror,d,n,MOT,12571610_12572790,mirror
*FAN,mirror,d,n,MOT,12719920_12721900,mirror
*FAN,mirror,i,n,MOT,12768390_12769900,mirror
*FAN,mirror,d,y,MOT,12793610_12794880,mirror
*MAN,mirror,q,y,FAT,26799480_26800490,mirror
*FAN,mirror,q,y,FAT,26800490_26802750,mirror
*OLN,mirror,d,y,MOT,26806270_26807630,mirror
*OLN,mirror,q,n,MOT,27198990_27201490,mirror
*FAN,mirror,d,y,MOT,27311110_27312420,mirror
*CHN,mirror,d,y,MOT,27313600_27315690,mirror
*FAN,mirror,d,y,MOT,27328610_27330840,mirror
*OLN,mirror,q,n,MOT,27346620_27348880,mirror
*OLF,mirror,q,y,FAT,29534910_29535710,mirror
*FAN,mobile,q,y,MOT,25114560_25116330,mobile
*FAN,mobile,q,y,MOT,25326060_25327530,mobile
*FAN,mobile,d,y,MOT,25533140_25534370,mobile
*FAN,mobile,d,y,MOT,25911780_25913580,mobile
*OLF,mobile,d,y,MOT,26047910_26050880,mobile
*FAN,mobile,d,y,MOT,27405010_27408550,mobile
*FAN,mobile,i,y,MOT,27405010_27408550,mobile
*FAN,mobile,d,y,MOT,27418000_27419020,mobile
*FAN,monkey,d,y,MOT,13310080_13311620,monkey
*FAN,monkey,n,y,MOT,13318870_13319870,monkey
*FAN,monkey,d,y,MOT,13372550_13373160,monkey
*CXN,monkey,q,y,MOT,42757070_42757970,monkey
*OLN,monkey,q,y,MOT,42757970_42758840,monkey
*FAN,monkey,d,y,MOT,46116670_46118370,monkey
