tier,word,utterance_type,object_present,speaker,timestamp,basic_level
*FAN,monkey,d,y,MOT,46116670_46118370,monkey
*FAN,monkey,q,y,MOT,46124760_46127740,monkey
*FAN,monkey,d,y,MOT,46132030_46133030,monkey
*CHN,monkey,q,y,MOT,46163180_46164600,monkey
*CXN,monkey,d,y,MOT,46762880_46764080,monkey
*FAN,monkey,n,y,MOT,46764880_46767210,monkey
*OLN,monkey,d,y,MOT,46773220_46775420,monkey
*CXN,monkey,n,y,MOT,46791220_46792220,monkey
*FAN,monkey,i,y,MOT,46798000_46800760,monkey
*OLN,monkey,i,y,MOT,46828730_46829570,monkey
*FAN,monkey,q,y,MOT,46996500_46997760,monkey
*CXN,monkey,s,n,MTV,47137120_47139240,monkey
*OLN,monkeys,s,n,MTV,47078620_47080550,monkey
*FAN,monkeys,s,n,MTV,47089530_47090860,monkey
*CXN,monkeys,s,n,MTV,47147230_47148030,monkey
*FAN,Mother,q,y,MOT,25254460_25255610,Mother
*FAN,mouse,d,y,MOT,25977690_25978520,mouse
*FAN,mouse,n,n,MOT,39169930_39171500,mouse
*FAN,mouth,d,n,MOT,12911950_12913290,mouth
*FAN,mouth,d,n,MOT,12925200_12926390,mouth
*FAN,mouth,d,n,MOT,12926990_12927990,mouth
*CHN,mouth,d,n,MOT,12928890_12929430,mouth
*FAN,mouth,d,n,MOT,17204590_17205650,mouth
*OLN,mouth,d,n,MOT,17266830_17271770,mouth
*FAN,mouth,d,y,MOT,26027590_26031740,mouth
*FAN,mouth,d,n,MOT,47010400_47011550,mouth
*FAN,mower,d,n,MOT,14908850_14911640,mower
*FAN,mower,d,n,MOT,14912570_14914080,mower
*FAN,Mr+Bear,q,y,MOT,46595550_46596560,Mr+Bear
*FAN,Mr+Bear,d,y,MOT,46601410_46603980,Mr+Bear
*FAN,Mr+Elephant,d,y,MOT,562790_565460,Mr+Elephant
*OLN,Mr+Elephant,q,y,MOT,43094850_43095940,Mr+Elephant
*FAN,Mr+Lion,n,y,MOT,536790_538200,Mr+Lion
*FAN,Mr+Lion,q,n,MOT,2529660_2532430,Mr+Lion
*CHN,My+World,r,n,MOT,24907140_24907480,My+World
*FAN,nail,d,n,MOT,21834530_21835630,nail
*FAN,nail,d,n,MOT,27133710_27135250,nail
*FAN,nails,d,n,MOT,2775280_2776530,nail
*FAN,nose,d,n,MOT,5245700_5247150,nose
*FAN,nose,d,n,MOT,5247950_5250070,nose
*FAN,nose,q,n,MOT,25806200_25806800,nose
*FAN,nose,q,y,MOT,36748310_36749650,nose
*FAN,octopus,d,y,MOT,25301970_25303470,octopus
*MAF,omelette,d,n,MOT,10900370_10901370,omelettes
*MAN,omelette,d,n,MOT,10909610_10910900,omelettes
*MAN,omelettes,q,n,FAT,10835010_10837060,omelettes
*FAN,omelettes,d,n,MOT,10843640_10846050,omelettes
*MAN,omelettes,d,n,FAT,10896560_10899370,omelettes
*FAN,onsie,d,n,MOT,12228540_12229950,onesie
*MAN,onsie,d,n,FAT,46093640_46094690,onesie
*FAN,onsie,q,y,MOT,46436090_46437330,onesie
*FAN,onsie,q,n,MOT,49929930_49932850,onesie
*FAN,onsie,d,n,MOT,49929930_49932850,onesie
*FAN,owl,q,n,MOT,13928990_13930930,owl
*FAN,owl,q,n,MOT,19023560_19024560,owl
*FAN,owl,d,n,MOT,47312620_47315690,owl
*OLN,owls,d,n,MOT,46777160_46778460,owl
*FAN,pan,q,n,MOT,17115450_17117800,pan
*FAN,Panda,r,y,MOT,25212320_25215460,Panda
*FAN,panda+bear,d,y,MOT,25205860_25207930,panda
*CXN,panda+bear,d,n,MOT,25209620_25210420,panda
*CXN,pants,q,n,MOT,11979560_11980360,pants
*OLN,penguin,d,y,MOT,547280_549050,penguin
*FAN,penguin,d,y,MOT,26000650_26002220,penguin
*CXN,pepper,s,n,MOT,10706490_10707290,pepper
*FAN,pepper,d,n,MOT,25288840_25291560,pepper
*FAN,phone,d,n,MOT,12988060_12990040,phone
*FAN,phone,n,y,MOT,12994420_12997340,phone
*FAN,phone,q,y,MOT,13017390_13018500,phone
*FAN,phone,q,y,MOT,24580960_24582030,phone
*FAN,phone,d,n,MOT,46287740_46289640,phone
*OLN,pickle,d,n,FAT,21341570_21344520,pickle
*MAN,pickle,d,n,FAT,21344520_21345560,pickle
*MAN,pickle,d,y,FAT,21362430_21363430,pickle
*FAN,pickle,n,y,MOT,21364260_21365260,pickle
*OLF,pickle,q,n,MOT,21473760_21477490,pickle
*FAN,pickles,d,n,MOT,21491200_21492480,pickle
*FAN,pickles,d,n,MOT,21493850_21494930,pickle
*FAN,pictures,q,y,MOT,25114560_25116330,NA
*FAN,pictures,d,n,MOT,25118670_25120830,NA
*CHN,pictures,q,y,MOT,25944540_25945660,NA
*NOF,pictures,d,y,MOT,26044240_26045150,NA
*OLF,pictures,d,y,MOT,26047910_26050880,NA
*OLN,pie,d,n,MOT,41068010_41069700,pie
*FAN,pie+crust,d,n,MOT,40167690_40170070,crust
*OLN,pies,q,n,MOT,41074890_41076000,pie
*FAN,piggy,n,n,MOT,39169930_39171500,piggy
*OLN,pillow,q,n,MOT,4996280_4997890,pillow
*CHN,pillow,d,n,MOT,4997890_4998960,pillow
*OLN,pillow,d,y,MOT,25406480_25407280,pillow
*FAN,pillow,d,y,MOT,38127340_38129560,pillow
*FAN,pillow,d,y,MOT,40138450_40139770,pillow
*FAN,pillows,d,y,MOT,26307240_26309470,pillow
*OLN,plane,n,y,FAT,18651640_18682210,plane
*OLN,planes,d,y,MOT,18651640_18682210,plane
*FAN,plant,d,n,MOT,14752480_14753180,plant
*CXN,plants,d,y,MOT,13891690_13892730,plant
*CHN,poopies,q,n,MOT,24325500_24326430,NA
*FAN,poopies,d,n,MOT,37412790_37415030,NA
*CXN,poopy,d,n,MOT,45665550_45666660,NA
*MAN,porch,q,n,FAT,16278610_16279630,porch
*FAN,porch,q,n,MOT,16886500_16887180,porch
*FAN,porch,q,n,MOT,16932450_16933910,porch
*MAF,porch,d,n,MOT,16938540_16939620,porch
*OLN,porch,d,n,MOT,16949030_16951810,porch
*FAN,porch,d,n,FAT,16967090_16969350,porch
*FAN,porch,d,n,MOT,19375250_19377070,porch
*MAN,post,q,y,MOT,36674870_36675870,post
*FAN,potty,n,n,MOT,45486040_45487040,potty
*FAN,potty,d,n,MOT,45487880_45489110,potty
*MAN,raisins,d,n,MOT,36140790_36141990,raisins
*FAN,raspberries,d,n,MOT,39156800_39158630,raspberries
*FAN,ratatouille,d,n,MOT,5364510_5367250,ratatouille
*FAN,ratatouille,q,n,MOT,5369040_5371610,ratatouille
*FAN,ratatouille,d,n,MOT,17553180_17554400,ratatouille
*FAN,ratatouille,q,n,MOT,35546640_35548050,ratatouille
*FAN,ratatouille,d,n,MOT,35556500_35557790,ratatouille
*FAN,ratatouille,q,n,MOT,35584610_35586390,ratatouille
*FAN,ratatouille,d,n,MOT,38623070_38626130,ratatouille
*OLN,rattle,d,n,MOT,2542840_2543710,rattle
*FAN,rattle,d,y,MOT,17483990_17486280,rattle
*FAN,rattle,d,y,MOT,17487110_17488860,rattle
*FAN,rattle,d,y,MOT,36530120_36531120,rattle
*FAN,rhinoceros,d,y,MOT,25304090_25305780,rhinoceros
*FAN,ring,n,y,MOT,5274730_5275940,ring
*FAN,ring,n,y,MOT,5294860_5295890,ring
*FAN,ring,n,y,MOT,5315090_5316830,ring
*MAN,ring,q,y,FAT,5460420_5461420,ring
*FAN,ring,d,y,MOT,36293440_36296060,ring
*FAN,ring,d,y,MOT,36602970_36604410,ring
*FAN,ring,q,y,MOT,36726340_36727340,ring
*FAN,ring,q,y,MOT,37024250_37025540,ring
*FAN,ring,d,y,MOT,37043810_37045500,ring
*OLN,ring,d,y,MOT,39431360_39435290,ring
*FAN,rings,n,y,MOT,5189950_5190990,ring
*FAN,rings,q,n,MOT,35366150_35367810,ring
*FAN,rings,n,y,MOT,36604410_36605890,ring
*FAN,rings,d,y,MOT,36607340_36609320,ring
*FAN,rings,q,y,MOT,36673530_36674870,ring
*CHN,road,d,n,MOT,5153200_5154400,road
*FAN,rocks,q,n,MOT,16419360_16420360,rock
*FAN,rocks,d,n,MOT,16427050_16428310,rock
*FAN,rocks,d,n,MOT,16427050_16428310,rock
*FAN,roof,d,n,MOT,17078970_17081050,roof
*FAN,roof,d,n,MOT,17082690_17085190,roof
*MAN,rose+bush,d,n,MOT,13191040_13192520,bush
*FAN,rose+bush,d,n,MOT,14737080_14738080,bush
*CXN,rose+bush,d,n,MOT,16293420_16294320,bush
*MAN,rose+bush,d,n,FAT,16324370_16327030,bush
*FAN,rose+bush,d,n,MOT,16383820_16384990,bush
*FAN,rose+bush,d,n,MOT,45179840_45180860,bush
*FAN,Runaway+Bunny,r,n,MOT,24902930_24906550,Runaway+Bunny
*FAN,sail+boat,d,y,MOT,25979820_25981450,boat
*MAN,salsa,d,n,FAT,21349010_21351100,salsa
*FAN,salsa,d,n,MOT,21778390_21779520,salsa
*FAN,salsa,q,n,MOT,21780320_21781330,salsa
*FAN,salsa,d,y,MOT,22335640_22337960,salsa
*CXN,salt,s,n,MOT,10709020_10710430,salt
*FAN,scarf,q,n,MOT,26704460_26707250,scarf
*MAN,scarf,q,y,FAT,26853810_26854810,scarf
*MAN,scarf,q,y,FAT,26855610_26856940,scarf
*FAN,screen,d,n,MOT,24335040_24335700,screen
*OLN,seat,d,n,MOT,40506720_40508290,seat
*NOF,shades,q,n,MOT,18618710_18619550,shades
*CHN,sheep,q,n,MOT,5080330_5081760,sheep
*FAN,sheep,q,n,MOT,11052130_11054260,sheep
*FAN,sheep,s,n,MOT,11054260_11055060,sheep
*FAN,shirt,d,n,MOT,12736430_12738310,shirt
*FAN,shirt,d,n,MOT,26975770_26976800,shirt
*FAN,shirt,q,y,MOT,40055110_40056340,shirt
*FAN,shoes,d,n,MOT,13127090_13128630,shoe
*FAN,shoes,d,y,MOT,17262670_17263670,shoe
*FAN,showers,d,n,MOT,47065610_47067100,shower
*OLF,sippy+cup,q,n,FAT,17807770_17808870,sippy+cup
*FAN,sippy+cup,d,n,MOT,17809680_17811220,sippy+cup
*FAN,sippy+cup,q,n,MOT,17813630_17815090,sippy+cup
*FAN,slippers,d,n,MOT,2621850_2625660,slipper
*FAN,slippers,q,n,MOT,2621850_2625660,slipper
*CHN,snap,d,n,MOT,25065450_25065900,snap
*FAN,soccer+ball,d,n,MOT,41671040_41672060,ball
*FAN,sock,d,y,MOT,26489870_26490870,sock
*FAN,sock,d,y,MOT,26491670_26493890,sock
*FAN,socks,d,y,MOT,26491670_26493890,sock
*OLN,socks,d,n,MOT,46254340_46256500,sock
*OLN,socks,n,n,MOT,46257310_46259500,sock
*OLN,socks,d,n,MOT,46257310_46259500,sock
*OLN,socks,d,n,MOT,46261100_46262210,sock
*OLN,socks,d,n,MOT,46268260_46272290,sock
*FAN,socks,d,n,MOT,46273750_46276460,sock
*FAN,socks,d,n,MOT,46277620_46279610,sock
*FAN,spatula,d,n,MOT,10851520_10854680,spatula
*OLN,spoon,d,y,MOT,422400_424650,spoon
*FAN,spoon,q,y,MOT,442760_444140,spoon
*FAN,spoon,q,n,MOT,448320_449470,spoon
*FAN,spoon,q,n,MOT,450120_451120,spoon
*CXN,spoon,q,n,MOT,41087300_41088460,spoon
*OLN,spoon,q,y,FAT,41142320_41143810,spoon
*MAF,spoon,q,n,FAT,41291270_41292090,spoon
*FAN,spring,d,n,MOT,4870490_4871870,spring
*FAN,squirrel,d,n,MOT,45325950_45326660,squirrel
*FAN,squirrel,d,n,MOT,47312620_47315690,squirrel
*CHN,star,n,y,MOT,38896150_38897610,star
*FAN,stars,d,n,MOT,2807830_2810730,star
*CHN,stars,q,n,MOT,2822160_2823120,star
*OLF,sticker,q,n,MOT,45995520_45996960,sticker
*MAF,sticker,q,n,FAT,45998910_46000150,sticker
*NOF,sticker,d,n,MOT,46000150_46001600,sticker
*FAN,story,q,n,MOT,24899320_24901440,story
*OLN,story,q,n,MOT,25160770_25161770,story
*FAN,strap,q,y,MOT,239380_240450,strap
*NOF,straps,q,n,MOT,245780_246920,strap
*FAN,straps,d,n,MOT,250730_253100,strap
*FAN,straps,d,n,MOT,4844320_4845430,strap
*OLN,street,d,n,MOT,37219670_37222300,street
*FAN,stroller,d,n,MOT,10447660_10448890,stroller
*CHN,stroller,q,n,MOT,12746260_12746920,stroller
*OLN,stroller,n,n,MOT,17963170_17965220,stroller
*CHN,stroller,q,y,MOT,18101010_18101610,stroller
*CXN,stroller,d,n,MOT,18466460_18468260,stroller
*OLN,stroller,d,n,MOT,40506720_40508290,stroller
*FAN,stroller,q,y,MOT,41432050_41433290,stroller
*FAN,stroller,q,y,MOT,42817260_42818490,stroller
*FAN,sucker,q,n,MOT,7587590_7589910,sucker
*FAN,sun+block,d,n,MOT,12191840_12192840,sunblock
*FAN,sun+block,d,n,MOT,12193450_12194520,sunblock
*FAN,sun+block,q,n,MOT,12248750_12250260,sunblock
*FAN,sun+block,d,n,MOT,12259520_12260540,sunblock
*CXN,sun+block,d,n,MOT,12302460_12303840,sunblock
*FAN,sun+block,d,n,MOT,12471670_12473340,sunblock
*FAN,sun+block,d,n,MOT,12659250_12661680,sunblock
*FAN,sun+block,d,y,MOT,12909680_12911950,sunblock
*FAN,sun+block,d,n,MOT,24490910_24492080,sunblock
*FAN,sunglasses,d,n,MOT,13138460_13139810,sunglasses
*FAN,sunglasses,q,n,MOT,13154770_13156050,sunglasses
*CHN,sunglasses,q,y,MOT,18849540_18850730,sunglasses
*CHN,swing,q,n,MOT,5076290_5077420,swing
*CHN,swing,q,n,MOT,5080330_5081760,swing
*CHN,swing,d,n,MOT,5082910_5084920,swing
*FAN,table,d,n,MOT,2194390_2196770,table
*FAN,tags,d,n,MOT,807590_809720,tag
*FAN,tags,i,y,MOT,2400540_2401770,tag
*FAN,tags,d,y,MOT,2404540_2405940,tag
*FAN,tags,d,y,MOT,2574220_2574910,tag
*FAN,tags,d,y,MOT,2574910_2578370,tag
*FAN,tags,d,y,MOT,2574910_2578370,tag
*FAN,tags,d,y,MOT,2574910_2578370,tag
*FAN,tank,i,n,MOT,12043000_12044840,tank
*FAN,target,n,y,MOT,25136080_25137170,target
*FAN,target,d,y,MOT,25138530_25141490,target
*FAN,teefies,d,n,MOT,2680860_2685790,teefy
*FAN,teeth,q,n,MOT,36269550_36270550,tooth
*FAN,teethie,d,n,MOT,38712640_38714520,teethy
*FAN,teethies,q,n,MOT,24833750_24836510,teethy
*FAN,teethies,q,n,MOT,38550830_38555680,teethy
*CXN,tent,d,y,MOT,25366320_25368150,tent
*FAN,tiger,q,y,MOT,17157370_17159430,tiger
*FAN,tiger,d,y,MOT,17491750_17493310,tiger
*FAN,tiger,q,y,MOT,46757230_46758770,tiger
*FAN,tiger,n,y,MOT,46764880_46767210,tiger
*FAN,tiger,n,y,MOT,46788090_46789100,tiger
*FAN,tiger,q,n,MOT,46804040_46805060,tiger
*FAN,tiger,i,y,MOT,46807520_46810670,tiger
*CXN,tiger,i,y,MOT,46829570_46830570,tiger
*FAN,tiger,q,y,MOT,46951360_46953140,tiger
*FAN,Tinkle+Bunny,d,y,MOT,562790_565460,Tinkle+Bunny
*FAN,Tinkle+Bunny,d,y,MOT,568860_570250,Tinkle+Bunny
*FAN,Tinkle+Bunny,q,y,MOT,1107730_1110070,Tinkle+Bunny
*CXF,Tinkle+Bunny,q,n,MOT,2896110_2896930,Tinkle+Bunny
*FAN,Tinkle+Bunny,d,y,MOT,2902340_2903340,Tinkle+Bunny
*MAF,tires,n,y,FAT,5447000_5448000,tire
*FAN,tissue,d,n,MOT,17884720_17887040,tissue
*FAN,toast,q,n,MOT,22147360_22150350,toast
*MAN,toenail,d,n,FAT,27148210_27150010,nail
*MAN,toes,q,y,FAT,9892980_9894000,toe
*FAN,toes,i,n,MOT,10423260_10425380,toe
*FAN,toes,d,n,MOT,10423260_10425380,toe
*CHN,toes,d,n,MOT,10428970_10429570,toe
*OLN,toes,i,n,FAT,45588280_45589130,toe
*OLN,toes,i,n,MOT,46250010_46253340,toe
*FAN,toes,d,n,MOT,47424630_47425240,toe
*FAN,toes,d,y,MOT,47430880_47432870,toe
*FAN,toes,d,y,MOT,47432870_47433480,toe
*OLN,toes,d,y,MOT,47435180_47435980,toe
*MAN,tongue,q,n,FAT,17829040_17830440,tongue
*FAN,tooth,q,n,MOT,797230_799490,tooth
*FAN,tooth,q,n,MOT,45918050_45919400,tooth
*FAN,toy,d,y,MOT,5186370_5188900,NA
*OLF,toy,d,y,FAT,7493020_7494500,NA
*MAN,toy,d,y,MOT,35884830_35886310,NA
*FAN,toy,q,n,MOT,38537730_38538780,NA
*FAN,toy,d,n,MOT,44868440_44869440,NA
*FAN,toys,d,n,MOT,523270_524930,NA
*FAN,toys,d,n,MOT,526470_528370,NA
*FAN,toys,d,n,MOT,2636480_2637950,NA
*FAN,toys,q,n,MOT,4896030_4897080,NA
*FAN,toys,q,n,MOT,5180710_5181710,NA
*FAN,toys,d,n,MOT,5237400_5239040,NA
*FAN,toys,q,n,MOT,13241730_13242730,NA
*FAN,toys,d,y,MOT,13364530_13366120,NA
*FAN,toys,d,n,MOT,35670350_35672040,NA
*FAN,toys,d,n,MOT,35672910_35676960,NA
*MAN,toys,d,n,MOT,35981490_35983060,NA
*FAN,toys,q,n,MOT,36210530_36212410,NA
*FAN,toys,d,y,MOT,36651240_36652450,NA
*FAN,toys,d,y,MOT,36929030_36929840,NA
*FAN,toys,q,y,MOT,38909260_38910260,NA
*FAN,toys,q,n,MOT,44683500_44684840,NA
*SIL,train,d,n,FAT,5415200_5416270,train
*FAN,train,d,y,MOT,25368150_25370880,train
*FAN,train,d,n,MOT,39810000_39812950,train
*CHN,train,d,n,MOT,39825960_39826970,train
*FAN,train,q,y,MOT,40232820_40235390,train
*FAN,train,d,y,MOT,40239310_40241330,train
*FAN,train,q,n,MOT,40242330_40244350,train
*CHN,train,q,n,MOT,40247600_40248630,train
*CHN,train,d,y,MOT,40253440_40254040,train
*FAN,train,d,y,MOT,40259130_40260260,train
*FAN,train,q,y,MOT,40276250_40277830,train
*FAN,tree,d,n,MOT,13771180_13773510,tree
*FAN,tree,d,n,MOT,14449230_14450290,tree
*MAN,tree,d,n,FAT,21520060_21522290,tree
*FAN,trees,d,n,MOT,13481980_13483600,tree
*MAN,trees,d,n,MOT,46346170_46347630,tree
*FAN,trellis,q,n,MOT,16370720_16372160,trellis
*FAN,trellis,q,n,MOT,16379150_16380430,trellis
*FAN,triangle,d,n,MOT,38086750_38087960,triangle
*FAN,truck,d,y,MOT,45159220_45160340,truck
*FAN,trucks,d,n,MOT,45253230_45255640,truck
*FAN,tub,q,n,MOT,17025110_17027530,tub
*OLN,tub,s,y,MOT,46240860_46245540,tub
*FAN,tub,d,y,MOT,46452920_46454240,tub
*FAN,tub,n,y,MOT,46467250_46469110,tub
*FAN,tub,d,y,MOT,46795620_46796940,tub
*FAN,tub,i,y,MOT,46798000_46800760,tub
*OLN,tub,i,y,MOT,46800760_46802410,tub
*OLN,tub,i,y,MOT,46806070_46807520,tub
*FAN,tub,d,y,MOT,46807520_46810670,tub
*FAN,tub,d,y,MOT,46894880_46897360,tub
*FAN,TV,d,n,MOT,42939150_42940300,TV
*FAN,vest,d,n,MOT,12228540_12229950,vest
*FAN,vest,d,y,MOT,37785680_37786710,vest
*MAN,walrus,q,n,MOT,2259650_2260650,walrus
*FAN,walrus,d,n,MOT,2341630_2344270,walrus
*FAN,washer,n,n,MOT,12446890_12448210,washer
*FAN,water,d,n,MOT,16991660_16993370,water
*FAN,water,d,n,MOT,17002780_17003820,water
*FAN,water,d,y,MOT,17747320_17748320,water
*FAN,water,q,n,MOT,17753050_17754050,water
*FAN,water,q,n,MOT,17802540_17803580,water
*FAN,water,q,n,MOT,17834400_17835690,water
*FAN,water,d,y,MOT,39152780_39155120,water
*FAN,water,d,y,MOT,46637450_46641020,water
*FAN,water,d,y,MOT,46872850_46873850,water
*FAN,water,d,y,MOT,46969630_46971710,water
*FAN,water,d,n,MOT,47002270_47004040,water
*OLN,water+bottle,d,n,MOT,16847930_16849700,water+bottle
*FAN,water+bottle,d,y,MOT,16861610_16862610,water+bottle
*FAN,water+bottle,d,y,MOT,39152780_39155120,water+bottle
*FAN,watermelon,s,n,MTV,46482910_46486260,watermelons
*FAN,watermelons,s,n,MTV,46387990_46394050,watermelons
*FAN,watermelons,s,n,MTV,46426660_46430610,watermelons
*FAN,watermelons,s,n,MTV,46444430_46449530,watermelons
*OLF,weed,d,n,MOT,14753980_14754780,weed
*FAN,weeds,d,n,MOT,10455760_10457000,weed
*FAN,weeds,d,n,MOT,13890590_13891690,weed
*FAN,weeds,d,n,MOT,14756440_14758090,weed
*OLN,whale,q,y,MOT,46636600_46637450,whale
*MAN,wheels,q,n,FAT,6009580_6010580,wheel
*FAN,wheels,q,n,MOT,14377040_14378220,wheel
*CHN,whiskey,d,n,MOT,21795080_21795200,whiskey
*FAN,window,d,n,MOT,4890070_4891750,window
*CXN,window,d,y,MOT,25373230_25374150,window
*FAN,window,d,n,MOT,45219750_45222980,window
*NOF,wipes,d,n,MOT,229110_231580,wipe
*OLN,wipes+box,n,y,MOT,12102640_12103590,wipe
*FAN,wipes+box,n,y,MOT,12105050_12106050,wipe
*FAN,World,s,n,MOT,18633000_18635410,NA
*FAN,Wrinkle+Elephant,d,y,MOT,587220_587820,Wrinkle+Elephant
*FAN,wrist,d,y,MOT,13320890_13322870,wrist
*MAN,wrist,d,n,FAT,21580170_21581980,wrist
*FAN,wrist,q,n,MOT,36679970_36683310,wrist
*FAN,wrists,d,n,MOT,36679970_36683310,wrist
*FAN,yard,d,n,MOT,45172920_45175790,yard
*MAN,yards,d,n,FAT,16458730_16460590,yard
