tier,word,utterance_type,object_present,speaker,timestamp,basic_level,comment
*MAN,milk,q,y,FAT,2230650_2231650, ,NA
*MAN,milk,i,y,BRO,2236940_2237940, ,NA
*CXN,milk,i,y,SIS,2238740_2239550, ,NA
*MAN,bowl,d,y,FAT,2241960_2244130, ,NA
*CXN,cape,q,n,BRO,2335540_2336340, ,NA
*FAN,shirt,i,y,BRO,2345320_2346230, ,NA
*MAN,puzzle,d,n,FAT,2424450_2426000, ,NA
*MAN,puzzle,q,n,FAT,2427450_2429530, ,not sure if the puzzle is present
*MAN,puzzle+piece,d,y,FAT,2446760_2449540, ,NA
*MAN,puzzle+piece,d,y,FAT,2468500_2469630, ,NA
*MAN,puzzle+pieces,d,y,FAT,2520460_2522500, ,NA
*MAN,puzzle+pieces,d,y,FAT,2524500_2529140, ,NA
*MAN,washcloth,d,y,FAT,2530050_2535520, ,NA
*FAN,washcloth,q,y,FAT,2555740_2556820, ,NA
*OLN,washcloth,d,n,FAT,2558420_2559220, ,NA
*FAF,washcloth,q,y,FAT,2577710_2578510, ,NA
*FAN,broom,q,y,FAT,2637980_2639430, ,NA
*FAN,dust+pan,i,y,FAT,2701340_2702430, ,NA
*MAN,hands,d,y,FAT,2777800_2778800, ,NA
*FAN,puzzle+pieces,d,y,FAT,2786310_2787310, ,NA
*CXN,cape,d,n,BRO,2802490_2803430, ,not sure if cape is present
*CXN,cape,d,n,BRO,2804740_2806040, ,NA
*CXN,cape,d,n,BRO,2809000_2810170, ,NA
*OLN,X-Men,d,n,BRO,2812260_2814110, ,NA
*MAN,X-Men,d,n,FAT,2814110_2815310, ,NA
*OLN,X-Men,d,n,BRO,2818910_2819730, ,NA
*MAN,X-Men,d,n,FAT,2819730_2820800, ,NA
*CXN,Wolverine,d,n,BRO,2823430_2825670, ,NA
*CXN,Magneto,d,n,BRO,2823430_2825670, ,NA
*MAN,Magneto,q,n,FAT,2825670_2826670, ,NA
*MAN,puzzle+pieces,d,y,FAT,2846230_2847930, ,NA
*OLN,X-Men,d,n,BRO,2855690_2856790, ,NA
*MAN,X-Men,q,n,FAT,2856790_2857790, ,NA
*OLN,Wolverine,d,n,BRO,2862810_2865770, ,NA
*FAN,shoes,q,y,FAT,3008130_3009240, ,NA
*MAN,glasses,d,n,FAT,3010160_3011160, ,NA
*CHN,glasses,d,n,FAT,3012080_3012300, ,NA
*CHN,Black+Panther,d,n,BRO,3014750_3015330, ,NA
*OLN,Black+Panther,q,n,FAT,3015780_3017660, ,NA
*OLN,Black+Panther,d,n,BRO,3019090_3019920, ,NA
*OLN,Sabertooth,d,n,FAT,3023100_3026740, ,NA
*CXN,X-Men,d,n,BRO,3055770_3056570, ,NA
*CXN,Superman,d,n,BRO,3164000_3164810, ,NA
*OLN,Superman,d,n,BRO,3167410_3168640, ,NA
*MAN,hair,i,y,FAT,3472610_3474730, ,NA
*OLN,hair,d,y,FAT,3475330_3476390, ,NA
*OLN,diaper,q,n,MOT,4135460_4136740, ,NA
*FAN,socks,d,y,MOT,4174370_4175380, ,NA
*FAN,floor,d,y,MOT,4179220_4181200, ,should hallway be coded?
*FAN,clothes,q,y,MOT,4210820_4211880, ,NA
*FAN,shirt,i,y,MOT,4417320_4419090, ,NA
*OLN,vest,d,y,MOT,4506360_4507290, ,NA
*FAN,vest,d,y,MOT,4507290_4508510, ,NA
*FAN,hair,d,y,MOT,4580370_4585260, ,NA
*FAN,blankets,q,n,MOT,4607920_4612280, ,NA
*FAN,blanket,d,n,MOT,4607920_4612280, ,NA
*FAN,blanket,d,n,MOT,4613470_4615430, ,NA
*CXF,rain+boots,q,n,MOT,4797810_4798930, ,NA
*CXN,hair,d,y,MOT,4803620_4804540, ,NA
*FAN,spare+ribs,n,n,MOT,4839830_4840830, ,NA
*FAN,baked+beans,q,n,MOT,4851050_4852500, ,NA
*CHN,baked+beans,n,n,BRO,4853410_4854070, ,NA
*CHN,baked+beans,n,n,BRO,4854380_4854720, ,NA
*CHN,baked+beans,n,n,BRO,4854720_4855500, ,NA
*CXN,pillow,d,y,BRO,4878820_4879500, ,NA
*OLN,pillow,d,y,BRO,4880920_4882100, ,NA
*CHN,pillow,d,y,BRO,4882960_4883610, ,not clear if the word here is "pillow" or something else. It's probably something else
*FAN,apple,r,y,BRO,4938170_4938770, ,NA
*FAN,pears,r,y,BRO,4941630_4942710, ,NA
*FAN,plums,r,y,BRO,4945420_4946420, ,NA
*FAN,strawberries,r,y,BRO,4949690_4951040, ,NA
*FAN,oranges,r,y,BRO,4953670_4954940, ,NA
*CXN,cake,r,y,BRO,4960210_4962090, ,NA
*FAN,ice+cream+cone,r,y,BRO,4962090_4962700, ,NA
*CXN,pickle,r,y,BRO,4963990_4964790, ,NA
*FAN,cheese,r,n,BRO,4965390_4966590, ,NA
*FAN,salami,r,y,BRO,4968200_4969530, ,NA
*CHN,lollipop,r,y,BRO,4970890_4971810, ,NA
*FAN,hotdog,r,y,MOT,4983600_4984600, ,NA
*FAN,muffin,r,y,MOT,4985400_4986400, ,NA
*NOF,watermellon,r,y,MOT,4986400_4987830, ,NA
*CHN,hotdog,r,y,BRO,4991020_4991410, ,NA
*OLN,muffin,r,y,BRO,4993170_4995050, ,NA
*CHN,cupcake,r,y,BRO,4996050_4996480, ,NA
*FAN,watermellon,r,y,BRO,4998110_4998860, ,NA
*CHN,cocoon,r,n,BRO,5023890_5024230, ,NA
*CXN,caterpillar,r,n,BRO,5034390_5035450, ,NA
*FAN,butterfly,r,n,BRO,5041660_5043690, ,NA
*CXN,butterfly,d,n,BRO,5050310_5050910, ,NA
*CXN,butterflies,d,n,BRO,5053510_5055210, ,NA
*OLN,butterfly,d,n,BRO,5111510_5112440, ,NA
*FAN,hanger,d,y,MOT,5121850_5122780, ,NA
*FAN,socks,d,n,MOT,5190340_5191480, ,NA
*FAN,window,d,y,MOT,5202820_5204730, ,NA
*FAN,window,d,y,MOT,5207820_5209680, ,NA
*FAN,shirt,d,n,MOT,5210490_5213040, ,NA
*FAN,shirt,q,n,MOT,5216390_5218560, ,NA
*FAN,flowers,d,y,MOT,5232520_5238750, ,NA
*FAN,cat+fur,d,y,MOT,5232520_5238750, ,NA
*CXN,cat+fur,q,y,BRO,5244200_5249020, ,NA
*FAN,fur+coat,d,y,MOT,5249020_5254550, ,NA
*FAN,socks,d,y,MOT,5259350_5260960, ,NA
*FAN,rain+boots,i,n,MOT,5288030_5289580, ,NA
*FAN,mudders,i,n,MOT,5290280_5291320, ,NA
*CXN,rain+boots,n,n,BRO,5292120_5292920, ,NA
*FAN,glasses,d,y,MOT,5308570_5311670, ,NA
*FAN,glasses,n,y,MOT,5308570_5311670, ,NA
*FAN,rain+boots,q,n,MOT,5318400_5322620, ,NA
*FAN,bow,d,n,BRO,5324550_5326520, ,NA
*FAN,arrow,d,n,BRO,5324550_5326520, ,NA
*FAN,bow,d,n,MOT,5324550_5326520, ,NA
*FAN,arrow,d,n,MOT,5324550_5326520, ,NA
*FAN,hanger,d,y,MOT,5327320_5329830, ,NA
*FAN,bow,d,n,MOT,5327320_5329830, ,NA
*FAN,arrow,d,n,MOT,5327320_5329830, ,NA
*FAN,stroller,d,y,MOT,5355030_5357040, ,NA
*FAN,boots,i,y,MOT,5364170_5365170, ,NA
*FAN,mat,d,y,MOT,5368360_5370380, ,NA
*FAN,drawer,d,n,MOT,5368360_5370380, ,NA
*FAN,lawn+darts,q,n,MOT,5391220_5392480, ,NA
*FAN,stroller,d,y,MOT,5419620_5421420, ,NA
*FAN,lawn+darts,q,n,MOT,5467290_5468290, ,NA
*CXN,lawn+darts,d,n,BRO,5482200_5483580, ,NA
*FAN,bike,q,n,MOT,5490310_5491170, ,NA
*OLN,bike,q,n,MOT,5496970_5498550, ,NA
*OLN,helmet,q,n,MOT,5496970_5498550, ,NA
*FAN,bike,q,y,MOT,5500040_5502680, ,NA
*FAN,bike,i,y,MOT,5500040_5502680, ,NA
*CXN,bike,d,y,BRO,5507990_5510610, ,NA
*CXN,bow,d,y,BRO,5507990_5510610, ,NA
*CXN,arrow,d,y,BRO,5507990_5510610, ,NA
*FAN,shirt,d,y,BRO,5511410_5512460, ,NA
*FAN,blanket,d,y,MOT,5520880_5522750, ,NA
*CXN,chair,q,y,BRO,5656170_5658570, ,NA
*FAN,chair,d,y,BRO,5662050_5663260, ,NA
*CXN,chair,q,y,BRO,5664830_5666750, ,NA
*OLN,chair,q,y,BRO,5666750_5671250, ,NA
*CHN,shakers,q,n,MFT,10968440_10969160, ,NA
*CHN,piano,n,n,MOT,10984780_10985710, ,NA
*FAN,bike,q,n,FAT,10997440_10998440, ,NA
*FAN,bread,d,n,MOT,11013430_11014430, ,NA
*FAN,pears,n,n,MOT,11033480_11034480, ,NA
*OLN,pears,n,n,FAT,11034480_11035650, ,NA
*FAN,doors,d,n,MOT,11082400_11084070, ,NA
*MAN,pretzel,n,n,FAT,11378170_11380010, ,NA
*OLN,pretzel,q,n,FAT,11381810_11383640, ,NA
*FAN,hospital,d,n,MOT,12448130_12462880, ,NA
*OLN,Elmo,n,n,BRO,12565230_12566940, ,NA
*OLN,Elmo,n,n,FAT,12565230_12566940, ,NA
*FAN,pears,d,y,BRO,12842000_12843370, ,NA
*OLN,pears,q,y,MOT,12843370_12844510, ,NA
*CXN,pear,q,y,MOT,12847310_12848140, ,NA
*FAN,pear,q,y,MOT,12851420_12852570, ,NA
*FAN,pear,d,y,MOT,12853460_12855010, ,NA
*MAN,pear,q,y,FAT,12954140_12955600, ,NA
*FAN,pear,d,y,FAT,12963560_12965170, ,NA
*MAN,pear,d,y,FAT,12967660_12974810, ,NA
*MAN,pear,q,y,FAT,13012080_13013620, ,NA
*OLF,pear,d,y,BRO,13022070_13023230, ,NA
*MAN,jammies,d,n,FAT,27944860_27948540, ,jammies = pajamas
*MAN,jammies,d,n,FAT,27967640_27972210, ,NA
*MAN,pita+chips,n,n,FAT,28026350_28029600, ,NA
*MAN,remote,d,y,FAT,28410670_28411930, ,NA
*FAN,leg,i,y,FAT,28691150_28692340, ,NA
*CXN,Superman,q,n,BRO,28872150_28874000, ,NA
*FAN,dishwasher,d,y,MOT,29736330_29738570, ,assuming they're in the kitchen, dishwasher is probably present
*FAN,spreader,d,n,MOT,30187930_30188930, ,NA
*FAN,hotdog,q,n,MOT,30205250_30206410, ,NA
*OLN,hammer,q,y,FAT,30853780_30855380, ,NA
*FAN,hammer,q,y,FAT,30857620_30860190, ,NA
*FAN,hammer,n,y,FAT,30861070_30862120, ,NA
*FAN,hammer,d,y,FAT,30867590_30868660, ,NA
*OLN,hammer,n,y,FAT,30869480_30871070, ,NA
*OLN,hammer,n,y,FAT,30869480_30871070, ,NA
*CHN,hammer,n,y,FAT,30872740_30873340, ,NA
*CHN,hammer,n,y,FAT,30872740_30873340, ,NA
*CHN,stroller,i,y,MOT,31052720_31054730, ,NA
*FAN,cardinal,d,y,MOT,31191550_31192590, ,NA
*FAN,cardinal,d,y,MOT,31201430_31202070, ,NA
*FAN,cardinal,q,y,MOT,31203590_31204920, ,NA
*OLN,cardinal,q,y,MOT,31207490_31210090, ,NA
*OLN,cardinal,q,y,MOT,31207490_31210090, ,NA
*FAN,cardinal,q,y,MOT,31228120_31229650, ,NA
*CHN,corn,n,y,MOT,31370910_31371820, ,NA
*FAN,garbanzo+beans,n,y,MOT,31372420_31375250, ,NA
*FAN,corn,d,y,MOT,31457570_31458570, ,NA
*FAN,beans,d,y,MOT,31457570_31458570, ,NA
*CHN,table,i,y,MOT,31484690_31486450, ,NA
*FAN,microwave,d,y,MOT,31488050_31489680, ,NA
*FAN,dish,d,y,MOT,31492020_31494130, ,NA
*FAN,rhino,q,n,FAT,34917490_34918640, ,NA
*OLN,church,n,n,SIS,35113610_35114680, ,NA
*FAF,church,d,n,FAT,35116870_35117880, ,NA
*MAN,church,d,n,FAT,35120760_35122310, ,NA
*MAN,stroller,d,y,FAT,35161320_35162580, ,NA
*FAN,shoes,d,y,FAT,35169050_35171610, ,NA
*OLN,shoes,n,y,SIS,35185680_35186560, ,NA
*FAN,shoes,d,y,FAT,35186560_35187700, ,NA
*FAN,socks,q,n,FAT,35266320_35267320, ,NA
*MAN,socks,d,n,FAT,35272180_35273460, ,NA
*MAN,tray,d,n,FAT,35332280_35333840, ,NA
*OLN,tray,d,n,FAT,35349690_35350500, ,NA
*FAN,seat,i,Y,FAT,35444200_35445260, ,NA
*FAN,stroller,d,y,MOT,35750870_35752610, ,NA
*CXN,fire,d,n,MOT,35875850_35877290, ,NA
*FAN,fire,q,n,MOT,35879160_35880330, ,NA
*FAN,seat,d,y,MOT,35926620_35929000, ,NA
*OLF,feet,q,y,MOT,36220350_36222040, ,NA
*FAN,batmobile,q,y,MOT,36304680_36306120, ,NA
*FAN,batmobile,q,y,MOT,36306910_36308690, ,NA
*FAN,batmobile,q,y,MOT,36312510_36314440, ,NA
*FAN,truck,q,y,MOT,36317250_36318390, ,NA
*FAN,pickup+truck,q,y,MOT,36319380_36321270, ,NA
*FAN,stroller,d,y,MOT,36339700_36341510, ,NA
*OLN,sidewalk,i,y,MOT,36545890_36550510, ,NA
*CHN,cubby,i,n,MOT,36797810_36799170, ,NA
*FAN,boat,d,y,FAT,36857370_36858370, ,NA
*CHN,door,q,y,FAT,36937460_36938990, ,NA
*FAN,arms,q,y,FAT,37054580_37055590, ,NA
*MAN,arms,q,y,FAT,37055590_37056590, ,NA
*MAN,bows,d,y,FAT,37066940_37068560, ,NA
*MAN,arrows,d,y,FAT,37066940_37068560, ,NA
*FAN,poopy,q,n,FAT,37162610_37163910, ,NA
*MAN,poops,d,n,FAT,37188000_37190280, ,NA
*FAN,poops,d,n,FAT,37241220_37243070, ,NA
*OLN,pants,d,y,FAT,37243070_37244040, ,NA
*FAN,pants,i,y,FAT,37248310_37250150, ,NA
*FAN,pants,q,y,FAT,37251780_37253160, ,NA
*MAN,poops,d,y,FAT,37319720_37320930, ,NA
*MAN,jammies,d,y,FAT,37419890_37421880, ,NA
*MAN,toes,q,y,FAT,37443850_37445050, ,NA
*OLN,toes,q,y,FAT,37445050_37446470, ,NA
*OLN,toes,q,y,FAT,37448170_37449140, ,NA
*CHN,toes,d,y,FAT,37451300_37452650, ,NA
*OLN,toe,d,y,FAT,37452650_37455290, ,NA
*FAN,toes,d,y,FAT,37455890_37458000, ,NA
*CHN,toes,d,y,FAT,37462850_37463960, ,NA
*FAN,toes,d,y,FAT,37478880_37479880, ,NA
*CXN,poopy,n,n,SIS,37493370_37494940, ,NA
*CXN,poopy,n,n,SIS,37498080_37498880, ,NA
*FAN,potty,q,n,FAT,37498880_37500380, ,NA
*CXN,poopy,n,n,SIS,37500380_37501440, ,NA
*FAN,poopy,q,n,FAT,37501440_37502660, ,NA
*FAN,teeth,q,n,FAT,37519460_37520460, ,NA
*MAN,bummy,d,n,FAT,37530130_37531980, ,NA
*MAN,dust,d,y,FAT,37608250_37610890, ,NA
